ImageId,Label
17693,4
17694,4
17695,4
17696,4
17697,4
17698,4
17699,9
17700,4
17701,4
17702,4
17703,4
17704,4
17705,4
17706,4
17707,9
17708,4
17709,4
17710,4
17711,4
17712,4
17713,4
17714,4
17715,4
17716,4
17717,7
17718,4
17719,4
17720,7
17721,4
17722,4
17723,4
17724,4
17725,4
17726,4
17727,4
17728,4
17729,4
17730,4
17731,4
17732,4
17733,9
17734,7
17735,4
17736,9
17737,1
17738,9
17739,9
17740,7
17741,4
17742,4
17743,4
17744,4
17745,4
17746,4
17747,4
17748,4
17749,9
17750,4
17751,4
17752,4
17753,4
17754,4
17755,7
17756,4
17757,4
17758,4
17759,4
17760,4
17761,9
17762,4
17763,4
17764,7
17765,4
17766,4
17767,7
17768,4
17769,4
17770,9
17771,9
17772,4
17773,4
17774,7
17775,4
17776,7
17777,4
17778,7
17779,4
17780,4
17781,4
17782,4
17783,4
17784,4
17785,4
17786,4
17787,4
17788,9
17789,4
17790,4
17791,4
17792,4
17793,4
17794,7
17795,7
17796,4
17797,4
17798,7
17799,4
17800,4
17801,4
17802,4
17803,1
17804,7
17805,4
17806,7
17807,7
17808,4
17809,9
17810,4
17811,4
17812,4
17813,4
17814,4
17815,4
17816,4
17817,4
17818,4
17819,4
17820,4
17821,7
17822,4
17823,4
17824,4
17825,4
17826,4
17827,4
17828,4
17829,4
17830,4
17831,4
17832,4
17833,7
17834,4
17835,9
17836,4
17837,4
17838,4
17839,4
17840,4
17841,7
17842,4
17843,4
17844,4
17845,7
17846,4
17847,9
17848,4
17849,4
17850,4
17851,7
17852,4
17853,4
17854,4
17855,4
17856,4
17857,4
17858,4
17859,9
17860,4
17861,4
17862,4
17863,4
17864,9
17865,4
17866,4
17867,4
17868,4
17869,4
17870,4
17871,7
17872,4
17873,4
17874,7
17875,4
17876,4
17877,4
17878,4
17879,4
17880,4
17881,4
17882,7
17883,4
17884,4
17885,4
17886,4
17887,4
17888,4
17889,4
17890,4
17891,4
17892,4
17893,4
17894,4
17895,4
17896,4
17897,4
17898,4
17899,4
17900,4
17901,4
17902,4
17903,4
17904,9
17905,4
17906,4
17907,9
17908,9
17909,4
17910,8
17911,4
17912,4
17913,4
17914,4
17915,4
17916,4
17917,4
17918,4
17919,4
17920,4
17921,7
17922,4
17923,4
17924,4
17925,4
17926,4
17927,4
17928,4
17929,4
17930,4
17931,4
17932,4
17933,4
17934,4
17935,4
17936,7
17937,4
17938,4
17939,4
17940,4
17941,7
17942,4
17943,7
17944,4
17945,4
17946,4
17947,7
17948,9
17949,4
17950,9
17951,4
17952,9
17953,7
17954,4
17955,4
17956,4
17957,9
17958,4
17959,4
17960,4
17961,4
17962,4
17963,7
17964,4
17965,4
17966,4
17967,4
17968,4
17969,4
17970,4
17971,9
17972,4
17973,7
17974,4
17975,4
17976,4
17977,4
17978,4
17979,4
17980,4
17981,4
17982,4
17983,4
17984,8
17985,4
17986,8
17987,4
17988,4
17989,4
17990,4
17991,4
17992,4
17993,4
17994,4
17995,4
17996,4
17997,7
17998,4
17999,7
18000,4
18001,4
18002,4
18003,4
18004,4
18005,4
18006,7
18007,7
18008,7
18009,7
18010,4
18011,4
18012,4
18013,4
18014,4
18015,4
18016,4
18017,4
18018,4
18019,4
18020,4
18021,4
18022,4
18023,4
18024,4
18025,4
18026,4
18027,4
18028,4
18029,9
18030,7
18031,4
18032,7
18033,4
18034,9
18035,4
18036,4
18037,7
18038,4
18039,7
18040,4
18041,4
18042,4
18043,4
18044,4
18045,4
18046,4
18047,9
18048,7
18049,4
18050,4
18051,4
18052,4
18053,4
18054,4
18055,4
18056,4
18057,4
18058,4
18059,4
18060,4
18061,4
18062,4
18063,4
18064,4
18065,4
18066,4
18067,4
18068,4
18069,4
18070,4
18071,7
18072,4
18073,4
18074,4
18075,7
18076,4
18077,9
18078,7
18079,7
18080,4
18081,4
18082,7
18083,4
18084,4
18085,4
18086,4
18087,4
18088,4
18089,4
18090,4
18091,4
18092,4
18093,4
18094,4
18095,4
18096,4
18097,4
18098,4
18099,4
18100,7
18101,4
18102,4
18103,4
18104,4
18105,4
18106,4
18107,4
18108,4
18109,4
18110,4
18111,4
18112,4
18113,4
18114,4
18115,4
18116,4
18117,4
18118,4
18119,4
18120,4
18121,7
18122,4
18123,4
18124,7
18125,4
18126,9
18127,4
18128,4
18129,4
18130,4
18131,4
18132,7
18133,4
18134,4
18135,4
18136,4
18137,4
18138,4
18139,4
18140,4
18141,4
18142,4
18143,4
18144,4
18145,9
18146,4
18147,7
18148,4
18149,4
18150,4
18151,4
18152,4
18153,4
18154,4
18155,4
18156,4
18157,4
18158,4
18159,4
18160,7
18161,9
18162,4
18163,4
18164,4
18165,4
18166,7
18167,4
18168,4
18169,4
18170,4
18171,4
18172,4
18173,4
18174,4
18175,4
18176,9
18177,4
18178,4
18179,4
18180,4
18181,4
18182,4
18183,4
18184,4
18185,7
18186,7
18187,4
18188,4
18189,4
18190,4
18191,7
18192,4
18193,9
18194,9
18195,4
18196,4
18197,4
18198,4
18199,4
18200,4
18201,7
18202,9
18203,7
18204,4
18205,7
18206,9
18207,4
18208,4
18209,7
18210,4
18211,4
18212,4
18213,4
18214,4
18215,4
18216,4
18217,7
18218,7
18219,4
18220,4
18221,4
18222,7
18223,4
18224,4
18225,4
18226,7
18227,4
18228,9
18229,4
18230,4
18231,4
18232,4
18233,4
18234,4
18235,4
18236,4
18237,4
18238,4
18239,4
18240,4
18241,4
18242,4
18243,4
18244,4
18245,4
18246,9
18247,4
18248,4
18249,4
18250,4
18251,4
18252,4
18253,4
18254,4
18255,4
18256,4
18257,7
18258,4
18259,4
18260,4
18261,4
18262,4
18263,4
18264,7
18265,4
18266,4
18267,4
18268,4
18269,9
18270,4
18271,9
18272,9
18273,4
18274,7
18275,4
18276,7
18277,4
18278,4
18279,4
18280,4
18281,4
18282,9
18283,4
18284,4
18285,4
18286,4
18287,4
18288,4
18289,4
18290,4
18291,4
18292,4
18293,4
18294,4
18295,4
18296,9
18297,4
18298,4
18299,9
18300,4
18301,9
18302,4
18303,7
18304,7
18305,7
18306,4
18307,4
18308,4
18309,4
18310,4
18311,4
18312,7
18313,7
18314,4
18315,4
18316,9
18317,4
18318,4
18319,4
18320,4
18321,4
18322,4
18323,4
18324,4
18325,4
18326,4
18327,4
18328,4
18329,4
18330,4
18331,4
18332,4
18333,7
18334,4
18335,4
18336,4
18337,4
18338,4
18339,4
18340,4
18341,4
18342,4
18343,4
18344,4
18345,7
18346,7
18347,4
18348,4
18349,4
18350,4
18351,9
18352,4
18353,4
18354,9
18355,4
18356,4
18357,9
18358,4
18359,4
18360,4
18361,6
18362,9
18363,4
18364,4
18365,9
18366,4
18367,4
18368,4
18369,7
18370,9
18371,7
18372,4
18373,4
18374,7
18375,7
18376,4
18377,4
18378,4
18379,4
18380,4
18381,1
18382,7
18383,4
18384,4
18385,4
18386,4
18387,4
18388,4
18389,7
18390,4
18391,7
18392,4
18393,4
18394,7
18395,4
18396,4
18397,7
18398,4
18399,7
18400,4
18401,4
18402,4
18403,4
18404,9
18405,4
18406,4
18407,4
18408,7
18409,4
18410,4
18411,4
18412,4
18413,9
18414,4
18415,4
18416,4
18417,4
18418,7
18419,9
18420,4
18421,4
18422,4
18423,4
18424,4
18425,4
18426,4
18427,4
18428,7
18429,4
18430,7
18431,4
18432,4
18433,4
18434,7
18435,7
18436,4
18437,4
18438,4
18439,4
18440,4
18441,4
18442,4
18443,9
18444,4
18445,7
18446,4
18447,9
18448,4
18449,4
18450,9
18451,4
18452,7
18453,4
18454,4
18455,4
18456,4
18457,4
18458,4
18459,4
18460,4
18461,4
18462,4
18463,9
18464,4
18465,4
18466,9
18467,4
18468,4
18469,4
18470,4
18471,4
18472,4
18473,7
18474,4
18475,4
18476,9
18477,4
18478,4
18479,4
18480,4
18481,4
18482,9
18483,4
18484,4
18485,9
18486,4
18487,4
18488,4
18489,4
18490,4
18491,4
18492,9
18493,4
18494,4
18495,4
18496,4
18497,4
18498,4
18499,4
18500,4
18501,4
18502,4
18503,4
18504,4
18505,4
18506,4
18507,4
18508,4
18509,4
18510,4
18511,4
18512,4
18513,4
18514,4
18515,7
18516,4
18517,4
18518,4
18519,4
18520,4
18521,4
18522,4
18523,7
18524,4
18525,9
18526,4
18527,4
18528,4
18529,4
18530,4
18531,4
18532,7
18533,4
18534,4
18535,4
18536,4
18537,4
18538,4
18539,4
18540,4
18541,4
18542,4
18543,4
18544,9
18545,4
18546,9
18547,9
18548,7
18549,4
18550,4
18551,4
18552,4
18553,4
18554,7
18555,7
18556,4
18557,4
18558,4
18559,4
18560,4
18561,7
18562,4
18563,9
18564,9
18565,4
18566,4
18567,4
18568,9
18569,4
18570,4
18571,4
18572,4
18573,4
18574,4
18575,4
18576,4
18577,4
18578,4
18579,4
18580,4
18581,4
18582,7
18583,4
18584,4
18585,4
18586,4
18587,4
18588,4
18589,4
18590,4
18591,9
18592,4
18593,4
18594,7
18595,4
18596,4
18597,4
18598,7
18599,4
18600,9
18601,4
18602,4
18603,4
18604,4
18605,9
18606,4
18607,4
18608,4
18609,4
18610,4
18611,7
18612,4
18613,9
18614,4
18615,4
18616,4
18617,7
18618,4
18619,4
18620,4
18621,9
18622,7
18623,4
18624,4
18625,7
18626,4
18627,7
18628,7
18629,4
18630,4
18631,4
18632,4
18633,4
18634,4
18635,4
18636,4
18637,4
18638,4
18639,4
18640,9
18641,4
18642,4
18643,9
18644,4
18645,7
18646,4
18647,4
18648,4
18649,7
18650,7
18651,4
18652,4
18653,7
18654,4
18655,4
18656,4
18657,4
18658,4
18659,4
18660,4
18661,7
18662,4
18663,4
18664,4
18665,7
18666,4
18667,4
18668,4
18669,4
18670,7
18671,4
18672,4
18673,4
18674,4
18675,4
18676,4
18677,4
18678,4
18679,4
18680,7
18681,7
18682,4
18683,4
18684,4
18685,4
18686,4
18687,4
18688,4
18689,4
18690,9
18691,9
18692,7
18693,4
18694,4
18695,9
18696,4
18697,4
18698,4
18699,4
18700,4
18701,7
18702,4
18703,4
18704,4
18705,4
18706,4
18707,4
18708,4
18709,4
18710,4
18711,4
18712,4
18713,4
18714,4
18715,4
18716,7
18717,4
18718,7
18719,7
18720,4
18721,9
18722,4
18723,4
18724,4
18725,4
18726,4
18727,4
18728,9
18729,4
18730,4
18731,4
18732,4
18733,7
18734,4
18735,4
18736,4
18737,4
18738,4
18739,4
18740,4
18741,4
18742,4
18743,4
18744,4
18745,4
18746,4
18747,4
18748,4
18749,4
18750,9
18751,7
18752,7
18753,9
18754,4
18755,4
18756,4
18757,4
18758,4
18759,4
18760,4
18761,4
18762,4
18763,4
18764,7
18765,4
18766,4
18767,4
18768,4
18769,4
18770,7
18771,4
18772,7
18773,4
18774,7
18775,4
18776,4
18777,4
18778,9
18779,9
18780,4
18781,4
18782,4
18783,9
18784,4
18785,9
18786,9
18787,4
18788,4
18789,4
18790,4
18791,4
18792,4
18793,4
18794,4
18795,4
18796,4
18797,4
18798,4
18799,4
18800,7
18801,4
18802,4
18803,9
18804,4
18805,4
18806,4
18807,4
18808,4
18809,4
18810,4
18811,9
18812,4
18813,4
18814,4
18815,4
18816,4
18817,4
18818,4
18819,4
18820,9
18821,4
18822,7
18823,4
18824,4
18825,4
18826,4
18827,4
18828,4
18829,4
18830,4
18831,4
18832,4
18833,9
18834,4
18835,4
18836,4
18837,4
18838,9
18839,4
18840,4
18841,8
18842,7
18843,4
18844,4
18845,4
18846,4
18847,4
18848,4
18849,4
18850,4
18851,4
18852,9
18853,9
18854,7
18855,4
18856,4
18857,4
18858,4
18859,4
18860,4
18861,4
18862,4
18863,4
18864,4
18865,4
18866,9
18867,4
18868,9
18869,4
18870,4
18871,4
18872,7
18873,4
18874,4
18875,4
18876,4
18877,4
18878,4
18879,4
18880,4
18881,4
18882,4
18883,9
18884,4
18885,4
18886,4
18887,4
18888,4
18889,9
18890,4
18891,4
18892,7
18893,7
18894,4
18895,4
18896,4
18897,4
18898,7
18899,9
18900,4
18901,4
18902,4
18903,7
18904,4
18905,7
18906,4
18907,4
18908,4
18909,9
18910,4
18911,4
18912,4
18913,7
18914,7
18915,4
18916,4
18917,4
18918,4
18919,7
18920,4
18921,4
18922,4
18923,4
18924,7
18925,9
18926,4
18927,4
18928,4
18929,4
18930,4
18931,9
18932,4
18933,4
18934,4
18935,4
18936,7
18937,7
18938,4
18939,4
18940,4
18941,4
18942,4
18943,7
18944,4
18945,4
18946,4
18947,4
18948,4
18949,4
18950,4
18951,4
18952,7
18953,4
18954,7
18955,4
18956,4
18957,4
18958,4
18959,7
18960,4
18961,7
18962,9
18963,1
18964,4
18965,9
18966,4
18967,4
18968,4
18969,4
18970,4
18971,4
18972,4
18973,4
18974,4
18975,7
18976,4
18977,4
18978,4
18979,4
18980,4
18981,4
18982,4
18983,7
18984,4
18985,4
18986,7
18987,4
18988,4
18989,4
18990,4
18991,4
18992,7
18993,7
18994,9
18995,4
18996,4
18997,4
18998,4
18999,4
19000,4
19001,4
19002,9
19003,4
19004,9
19005,4
19006,4
19007,4
19008,4
19009,4
19010,4
19011,4
19012,9
19013,4
19014,9
19015,7
19016,4
19017,9
19018,4
19019,4
19020,4
19021,9
19022,4
19023,4
19024,4
19025,4
19026,4
19027,4
19028,9
19029,9
19030,4
19031,7
19032,4
19033,9
19034,4
19035,4
19036,7
19037,4
19038,4
19039,4
19040,4
19041,7
19042,4
19043,9
19044,7
19045,4
19046,4
19047,4
19048,4
19049,1
19050,4
19051,4
19052,4
19053,4
19054,1
19055,4
19056,4
19057,4
19058,4
19059,4
19060,4
19061,4
19062,4
19063,4
19064,4
19065,4
19066,4
19067,4
19068,9
19069,4
19070,7
19071,4
19072,4
19073,4
19074,4
19075,4
19076,4
19077,4
19078,4
19079,4
19080,4
19081,4
19082,4
19083,4
19084,4
19085,4
19086,4
19087,9
19088,7
19089,4
19090,4
19091,4
19092,7
19093,4
19094,7
19095,4
19096,4
19097,4
19098,4
19099,4
19100,4
19101,7
19102,4
19103,4
19104,7
19105,4
19106,7
19107,4
19108,4
19109,4
19110,4
19111,4
19112,4
19113,4
19114,7
19115,4
19116,4
19117,4
19118,4
19119,4
19120,4
19121,4
19122,7
19123,4
19124,4
19125,4
19126,7
19127,4
19128,4
19129,4
19130,4
19131,4
19132,7
19133,7
19134,4
19135,4
19136,4
19137,4
19138,4
19139,4
19140,4
19141,4
19142,4
19143,4
19144,4
19145,4
19146,4
19147,4
19148,4
19149,7
19150,4
19151,4
19152,4
19153,4
19154,4
19155,4
19156,4
19157,4
19158,9
19159,4
19160,4
19161,4
19162,4
19163,4
19164,4
19165,4
19166,4
19167,4
19168,4
19169,4
19170,4
19171,4
19172,4
19173,4
19174,4
19175,4
19176,4
19177,4
19178,9
19179,4
19180,4
19181,1
19182,4
19183,4
19184,4
19185,4
19186,4
19187,4
19188,4
19189,4
19190,4
19191,4
19192,4
19193,4
19194,4
19195,4
19196,4
19197,4
19198,1
19199,9
19200,4
19201,9
19202,9
19203,4
19204,4
19205,7
19206,4
19207,4
19208,4
19209,4
19210,4
19211,4
19212,9
19213,4
19214,9
19215,4
19216,4
19217,4
19218,4
19219,4
19220,9
19221,4
19222,4
19223,4
19224,7
19225,7
19226,4
19227,4
19228,6
19229,7
19230,9
19231,4
19232,4
19233,4
19234,9
19235,4
19236,4
19237,4
19238,7
19239,7
19240,4
19241,4
19242,4
19243,9
19244,4
19245,4
19246,4
19247,4
19248,4
19249,4
19250,4
19251,4
19252,4
19253,4
19254,4
19255,4
19256,4
19257,4
19258,7
19259,6
19260,4
19261,7
19262,4
19263,4
19264,4
19265,4
19266,4
19267,4
19268,9
19269,4
19270,4
19271,4
19272,4
19273,4
19274,6
19275,4
19276,4
19277,4
19278,7
19279,7
19280,7
19281,4
19282,4
19283,4
19284,4
19285,4
19286,4
19287,4
19288,4
19289,4
19290,9
19291,4
19292,4
19293,4
19294,9
19295,4
19296,4
19297,7
19298,4
19299,4
19300,7
19301,4
19302,4
19303,4
19304,4
19305,4
19306,4
19307,7
19308,9
19309,4
19310,9
19311,4
19312,7
19313,4
19314,4
19315,4
19316,4
19317,4
19318,4
19319,4
19320,4
19321,4
19322,4
19323,7
19324,7
19325,4
19326,4
19327,7
19328,9
19329,9
19330,4
19331,4
19332,4
19333,7
19334,4
19335,4
19336,4
19337,9
19338,4
19339,4
19340,4
19341,4
19342,4
19343,9
19344,4
19345,4
19346,9
19347,4
19348,4
19349,4
19350,7
19351,4
19352,4
19353,9
19354,4
19355,4
19356,4
19357,4
19358,4
19359,4
19360,4
19361,4
19362,4
19363,4
19364,4
19365,4
19366,4
19367,7
19368,4
19369,4
19370,4
19371,4
19372,4
19373,7
19374,4
19375,4
19376,4
19377,9
19378,4
19379,4
19380,4
19381,4
19382,8
19383,4
19384,9
19385,7
19386,4
19387,4
19388,4
19389,4
19390,4
19391,4
19392,4
19393,4
19394,4
19395,4
19396,7
19397,4
19398,4
19399,4
19400,4
19401,4
19402,4
19403,7
19404,4
19405,9
19406,7
19407,9
19408,7
19409,4
19410,4
19411,4
19412,4
19413,4
19414,4
19415,4
19416,4
19417,4
19418,4
19419,9
19420,4
19421,4
19422,4
19423,4
19424,4
19425,4
19426,7
19427,9
19428,1
19429,4
19430,4
19431,7
19432,4
19433,4
19434,7
19435,4
19436,4
19437,4
19438,4
19439,7
19440,4
19441,4
19442,4
19443,4
19444,4
19445,4
19446,4
19447,7
19448,4
19449,4
19450,4
19451,4
19452,4
19453,4
19454,4
19455,7
19456,4
19457,4
19458,4
19459,4
19460,4
19461,4
19462,4
19463,7
19464,4
19465,4
19466,4
19467,4
19468,4
19469,7
19470,4
19471,4
19472,4
19473,7
19474,4
19475,4
19476,4
19477,4
19478,4
19479,4
19480,4
19481,4
19482,4
19483,4
19484,7
19485,4
19486,4
19487,4
19488,4
19489,4
19490,9
19491,4
19492,4
19493,4
19494,4
19495,7
19496,4
19497,7
19498,4
19499,4
19500,4
19501,7
19502,4
19503,4
19504,4
19505,4
19506,4
19507,4
19508,4
19509,4
19510,4
19511,4
19512,4
19513,7
19514,4
19515,9
19516,4
19517,4
19518,4
19519,4
19520,4
19521,4
19522,4
19523,4
19524,4
19525,9
19526,4
19527,4
19528,7
19529,7
19530,4
19531,9
19532,4
19533,4
19534,4
19535,4
19536,4
19537,4
19538,4
19539,4
19540,7
19541,4
19542,4
19543,4
19544,7
19545,7
19546,7
19547,4
19548,4
19549,4
19550,4
19551,4
19552,7
19553,4
19554,7
19555,9
19556,4
19557,4
19558,7
19559,4
19560,4
19561,4
19562,4
19563,9
19564,4
19565,4
19566,4
19567,4
19568,4
19569,4
19570,4
19571,4
19572,4
19573,4
19574,4
19575,4
19576,4
19577,4
19578,4
19579,4
19580,7
19581,4
19582,4
19583,4
19584,4
19585,4
19586,4
19587,4
19588,4
19589,7
19590,4
19591,7
19592,7
19593,4
19594,4
19595,4
19596,4
19597,4
19598,9
19599,4
19600,4
19601,7
19602,4
19603,4
19604,7
19605,4
19606,9
19607,4
19608,4
19609,7
19610,4
19611,4
19612,9
19613,4
19614,4
19615,9
19616,9
19617,4
19618,4
19619,4
19620,4
19621,9
19622,4
19623,9
19624,4
19625,4
19626,4
19627,7
19628,4
19629,4
19630,4
19631,4
19632,7
19633,4
19634,4
19635,4
19636,9
19637,7
19638,4
19639,9
19640,4
19641,4
19642,4
19643,4
19644,4
19645,4
19646,4
19647,4
19648,4
19649,4
19650,4
19651,4
19652,4
19653,4
19654,4
19655,4
19656,8
19657,4
19658,4
19659,4
19660,4
19661,4
19662,4
19663,4
19664,9
19665,4
19666,4
19667,4
19668,4
19669,4
19670,4
19671,7
19672,4
19673,7
19674,7
19675,4
19676,7
19677,4
19678,4
19679,1
19680,4
19681,4
19682,4
19683,4
19684,4
19685,4
19686,4
19687,4
19688,9
19689,4
19690,4
19691,4
19692,4
19693,9
19694,4
19695,4
19696,4
19697,7
19698,4
19699,4
19700,4
19701,4
19702,4
19703,4
19704,7
19705,4
19706,4
19707,9
19708,7
19709,4
19710,4
19711,4
19712,7
19713,4
19714,4
19715,7
19716,7
19717,7
19718,4
19719,7
19720,4
19721,1
19722,4
19723,4
19724,4
19725,4
19726,4
19727,4
19728,4
19729,4
19730,4
19731,4
19732,4
19733,4
19734,7
19735,4
19736,4
19737,4
19738,4
19739,7
19740,4
19741,7
19742,4
19743,4
19744,4
19745,4
19746,4
19747,4
19748,4
19749,4
19750,4
19751,9
19752,4
19753,9
19754,4
19755,9
19756,4
19757,4
19758,4
19759,4
19760,4
19761,4
19762,4
19763,4
19764,4
19765,4
19766,4
19767,4
19768,4
19769,4
19770,4
19771,6
19772,4
19773,4
19774,4
19775,4
19776,4
19777,4
19778,7
19779,4
19780,4
19781,4
19782,4
19783,4
19784,4
19785,4
19786,7
19787,4
19788,4
19789,4
19790,4
19791,4
19792,4
19793,4
19794,4
19795,4
19796,4
19797,9
19798,9
19799,4
19800,4
19801,4
19802,4
19803,9
19804,4
19805,7
19806,4
19807,4
19808,4
19809,4
19810,7
19811,4
19812,9
19813,4
19814,4
19815,4
19816,4
19817,4
19818,4
19819,9
19820,9
19821,4
19822,4
19823,4
19824,4
19825,4
19826,4
19827,4
19828,9
19829,7
19830,4
19831,4
19832,4
19833,4
19834,7
19835,4
19836,4
19837,4
19838,4
19839,7
19840,4
19841,4
19842,4
19843,4
19844,9
19845,9
19846,4
19847,4
19848,4
19849,4
19850,4
19851,4
19852,4
19853,4
19854,4
19855,4
19856,4
19857,4
19858,7
19859,4
19860,4
19861,9
19862,4
19863,4
19864,4
19865,9
19866,4
19867,9
19868,4
19869,9
19870,4
19871,4
19872,4
19873,4
19874,4
19875,4
19876,7
19877,4
19878,6
19879,4
19880,4
19881,7
19882,4
19883,4
19884,4
19885,4
19886,4
19887,4
19888,4
19889,4
19890,4
19891,4
19892,7
19893,7
19894,4
19895,4
19896,9
19897,4
19898,4
19899,4
19900,9
19901,4
19902,4
19903,4
19904,4
19905,9
19906,4
19907,4
19908,4
19909,4
19910,4
19911,7
19912,7
19913,4
19914,7
19915,9
19916,4
19917,4
19918,4
19919,7
19920,4
19921,9
19922,7
19923,4
19924,6
19925,4
19926,4
19927,4
19928,4
19929,4
19930,4
19931,4
19932,4
19933,9
19934,4
19935,4
19936,9
19937,9
19938,4
19939,4
19940,4
19941,9
19942,4
19943,9
19944,4
19945,4
19946,4
19947,4
19948,4
19949,4
19950,4
19951,4
19952,4
19953,4
19954,4
19955,4
19956,4
19957,9
19958,4
19959,4
19960,4
19961,7
19962,4
19963,4
19964,4
19965,4
19966,6
19967,4
19968,7
19969,7
19970,4
19971,4
19972,4
19973,9
19974,9
19975,4
19976,7
19977,4
19978,4
19979,4
19980,4
19981,7
19982,4
19983,4
19984,4
19985,4
19986,4
19987,4
19988,4
19989,7
19990,7
19991,8
19992,9
19993,4
19994,4
19995,4
19996,4
19997,4
19998,9
19999,4
20000,4
20001,4
20002,4
20003,4
20004,4
20005,4
20006,4
20007,4
20008,4
20009,6
20010,7
20011,4
20012,4
20013,4
20014,7
20015,4
20016,4
20017,7
20018,4
20019,4
20020,4
20021,4
20022,4
20023,4
20024,4
20025,4
20026,4
20027,4
20028,4
20029,9
20030,7
20031,4
20032,4
20033,4
20034,4
20035,4
20036,4
20037,4
20038,4
20039,4
20040,4
20041,4
20042,4
20043,4
20044,4
20045,4
20046,4
20047,4
20048,4
20049,4
20050,4
20051,4
20052,4
20053,4
20054,4
20055,4
20056,9
20057,4
20058,4
20059,4
20060,4
20061,4
20062,4
20063,4
20064,4
20065,4
20066,4
20067,4
20068,4
20069,4
20070,7
20071,4
20072,4
20073,4
20074,4
20075,4
20076,4
20077,4
20078,9
20079,4
20080,4
20081,4
20082,7
20083,4
20084,4
20085,4
20086,9
20087,9
20088,4
20089,4
20090,4
20091,4
20092,4
20093,4
20094,4
20095,4
20096,4
20097,4
20098,4
20099,4
20100,4
20101,7
20102,9
20103,4
20104,4
20105,9
20106,4
20107,9
20108,4
20109,4
20110,7
20111,9
20112,4
20113,7
20114,4
20115,4
20116,4
20117,7
20118,9
20119,4
20120,4
20121,4
20122,4
20123,4
20124,9
20125,4
20126,4
20127,7
20128,4
20129,4
20130,4
20131,4
20132,4
20133,4
20134,4
20135,7
20136,4
20137,4
20138,9
20139,7
20140,4
20141,4
20142,7
20143,4
20144,4
20145,4
20146,4
20147,4
20148,4
20149,4
20150,4
20151,4
20152,4
20153,4
20154,4
20155,4
20156,4
20157,4
20158,6
20159,4
20160,4
20161,4
20162,4
20163,4
20164,4
20165,4
20166,4
20167,9
20168,4
20169,4
20170,4
20171,4
20172,4
20173,4
20174,4
20175,7
20176,4
20177,4
20178,4
20179,4
20180,4
20181,7
20182,4
20183,4
20184,4
20185,4
20186,4
20187,4
20188,4
20189,9
20190,4
20191,4
20192,7
20193,4
20194,4
20195,4
20196,9
20197,4
20198,9
20199,4
20200,4
20201,4
20202,9
20203,4
20204,4
20205,4
20206,4
20207,4
20208,4
20209,4
20210,4
20211,4
20212,4
20213,4
20214,4
20215,4
20216,4
20217,4
20218,4
20219,4
20220,4
20221,4
20222,4
20223,4
20224,7
20225,4
20226,4
20227,4
20228,9
20229,4
20230,9
20231,4
20232,7
20233,4
20234,4
20235,9
20236,4
20237,4
20238,4
20239,4
20240,4
20241,4
20242,4
20243,4
20244,4
20245,4
20246,4
20247,4
20248,4
20249,7
20250,4
20251,4
20252,4
20253,4
20254,9
20255,4
20256,4
20257,4
20258,4
20259,4
20260,4
20261,9
20262,7
20263,4
20264,4
20265,7
20266,4
20267,7
20268,4
20269,7
20270,4
20271,4
20272,4
20273,4
20274,4
20275,4
20276,4
20277,4
20278,4
20279,4
20280,4
20281,9
20282,4
20283,4
20284,7
20285,4
20286,4
20287,4
20288,4
20289,4
20290,4
20291,4
20292,7
20293,4
20294,4
20295,7
20296,4
20297,9
20298,4
20299,4
20300,9
20301,4
20302,4
20303,4
20304,4
20305,4
20306,4
20307,4
20308,4
20309,7
20310,4
20311,9
20312,4
20313,9
20314,4
20315,4
20316,4
20317,8
20318,7
20319,4
20320,7
20321,7
20322,4
20323,7
20324,4
20325,9
20326,4
20327,4
20328,7
20329,4
20330,4
20331,4
20332,4
20333,4
20334,9
20335,9
20336,4
20337,4
20338,4
20339,4
20340,4
20341,7
20342,4
20343,4
20344,4
20345,4
20346,4
20347,4
20348,7
20349,4
20350,4
20351,4
20352,4
20353,4
20354,9
20355,4
20356,4
20357,4
20358,4
20359,4
20360,4
20361,4
20362,4
20363,4
20364,4
20365,4
20366,4
20367,4
20368,4
20369,4
20370,4
20371,4
20372,4
20373,4
20374,4
20375,4
20376,4
20377,4
20378,9
20379,4
20380,4
20381,4
20382,4
20383,4
20384,4
20385,4
20386,4
20387,4
20388,4
20389,4
20390,4
20391,4
20392,4
20393,4
20394,4
20395,9
20396,7
20397,9
20398,4
20399,4
20400,4
20401,4
20402,4
20403,4
20404,4
20405,4
20406,4
20407,4
20408,4
20409,7
20410,4
20411,4
20412,4
20413,4
20414,4
20415,4
20416,4
20417,4
20418,4
20419,4
20420,4
20421,7
20422,4
20423,7
20424,4
20425,4
20426,4
20427,4
20428,4
20429,4
20430,4
20431,4
20432,4
20433,4
20434,4
20435,7
20436,4
20437,4
20438,7
20439,4
20440,4
20441,4
20442,4
20443,4
20444,9
20445,7
20446,4
20447,9
20448,4
20449,7
20450,4
20451,4
20452,4
20453,4
20454,4
20455,4
20456,9
20457,4
20458,4
20459,4
20460,4
20461,9
20462,4
20463,4
20464,4
20465,4
20466,7
20467,4
20468,4
20469,4
20470,4
20471,4
20472,4
20473,4
20474,4
20475,9
20476,4
20477,4
20478,4
20479,4
20480,4
20481,9
20482,7
20483,4
20484,4
20485,4
20486,4
20487,7
20488,4
20489,4
20490,4
